ds,price,volatility,garch_vol,hybrid_vol,np_price_pred,tft_price_pred,np_vol_from_price,tft_vol_from_price,naive_price
2024-08-23,23.98,0.01005876041784621,0.01680876255782,0.0186182903924301,23.684517,24.042732,0.0,0.0,23.98
2024-08-26,23.74,0.010058760417846238,0.0162451878918318,0.0161368552249731,23.915916,24.192799,0.009722635205260389,0.006222279762004688,23.98
2024-08-27,23.92,0.007553539900909121,0.015761897454418,0.0169696211092749,23.282959,24.153168,0.026822459122362596,0.00163947527937312,23.74
2024-08-28,23.95,0.0012533947744931152,0.0152067963823217,0.0164776655435004,23.52639,24.20884,0.010401050207467871,0.002302304097516689,23.92
2024-08-29,24.02,0.0029184927949132172,0.0146022814025073,0.0164086458940892,23.567005,24.236828,0.0017248707624388452,0.0011554388356769625,23.95
2024-08-30,24.05,0.0012481798999327374,0.0140524123457741,0.0162958275585653,23.29935,24.26804,0.01142217738019004,0.0012869637871386775,24.02
2024-09-04,24.22,0.007043741573175952,0.0135332189168018,0.0167061969607543,24.452435,24.282688,0.0483043387772532,0.0006034101257740664,24.05
2024-09-05,24.02,0.008291921473108723,0.0131424308354764,0.0141300505559177,24.447636,24.35754,0.00019627783425542878,0.0030777840551190617,24.22
2024-09-06,24.36,0.01405562618985872,0.0128588719710692,0.0160527500608027,24.470558,24.31843,0.0009371564975448912,0.0016069534275801932,24.02
2024-09-09,24.33,0.0012322860462650562,0.0128315857393143,0.0149759134610085,24.799763,24.389378,0.01336341604629943,0.0029132105545279056,24.36
2024-09-10,23.98,0.01449000719606301,0.0124119613777977,0.0118491356902386,24.894718,24.410732,0.0038215557805097314,0.0008751620175829115,24.33
2024-09-11,23.98,0.0,0.0125246138042189,0.0125940383245829,24.01376,24.319866,0.03602865306565341,0.0037293244508353174,23.98
2024-09-12,24.02,0.0016666670524692463,0.0121232405737172,0.0125118871078969,23.582851,24.300167,0.018107204039250258,0.0008103244634946165,23.98
2024-09-13,23.95,0.002918492794913206,0.0117568566024391,0.0115792970513574,23.773167,24.284775,0.008037712318201936,0.0006336119744649494,24.02
2024-09-16,23.78,0.007123432594288412,0.0114457159603564,0.010008598265307,23.992508,24.2654,0.009184107279654236,0.0007981434064261825,23.95
2024-09-17,23.98,0.008375258336732489,0.0112756446594136,0.0114709384193454,23.496883,24.187752,0.02087384089211868,0.003205078029601681,23.78
2024-09-18,24.5,0.021452967951313125,0.0111313487712508,0.0128981692330399,23.535728,24.218971,0.0016518329731916353,0.0012898623328982464,23.98
