ds,y,yhat1,ar1,lagged_regressor_volume1,lagged_regressor_rsi1,lagged_regressor_volatility_20d1,lagged_regressor_vnindex_close1,lagged_regressor_vn30_close1,lagged_regressor_usd_vnd1,lagged_regressor_interest_rate1,trend
2024-07-24,3.629394807279044,,,,,,,,,,
2024-07-25,3.627269972482245,,,,,,,,,,
2024-07-26,3.6325736179028416,,,,,,,,,,
2024-07-29,3.6509179478268177,,,,,,,,,,
2024-07-30,3.644404964012107,,,,,,,,,,
2024-07-31,3.6615082573178044,,,,,,,,,,
2024-08-01,3.644404964012107,,,,,,,,,,
2024-08-02,3.664586761544892,,,,,,,,,,
2024-08-05,3.629394807279044,,,,,,,,,,
2024-08-06,3.643358938812127,,,,,,,,,,
2024-08-07,3.636005964506868,,,,,,,,,,
2024-08-08,3.627269972482245,,,,,,,,,,
2024-08-09,3.6423118182976015,,,,,,,,,,
2024-08-12,3.644404964012107,,,,,,,,,,
2024-08-13,3.641263600172273,,,,,,,,,,
2024-08-14,3.6498787167642037,,,,,,,,,,
2024-08-15,3.641263600172273,,,,,,,,,,
2024-08-16,3.659450643423124,,,,,,,,,,
2024-08-19,3.6676558176623097,,,,,,,,,,
2024-08-20,3.6936182084611096,,,,,,,,,,
2024-08-21,3.72255598047332,3.6788683,0.8721083,-0.051882725,0.0024739492,0.03801388,0.47252247,-0.38522124,0.050548375,-0.03001826,2.7103236
2024-08-22,3.716737782242333,3.7201853,0.8707526,-0.074765176,0.0035650642,0.05477959,0.6809246,-0.55511993,0.07284232,-0.043257568,2.710464
2024-08-23,3.720620339897999,3.6863575,0.885565,-0.048521202,0.0023136602,0.035550933,0.44190735,-0.3602625,0.047273308,-0.028073356,2.7106042
2024-08-26,3.714547200862514,3.729291,0.92850614,-0.04829075,0.002302671,0.03538208,0.4398085,-0.35855138,0.047048777,-0.02794002,2.711025
2024-08-27,3.702535780561422,3.6836615,0.89740336,-0.040399782,0.0019264026,0.029600458,0.36794144,-0.29996216,0.039360758,-0.02337447,2.7111654
2024-08-28,3.702535780561422,3.6850824,0.9219925,-0.027859885,0.0013284564,0.02041262,0.2537342,-0.20685537,0.027143368,-0.016119149,2.7113056
2024-08-29,3.6965995771290743,3.690601,0.9172655,-0.033296563,0.0015876963,0.024396012,0.30324882,-0.24722186,0.032440223,-0.019264696,2.7114458
2024-08-30,3.6883793290722537,3.7033105,0.9051971,-0.046551686,0.0022197468,0.034107894,0.42396998,-0.34563914,0.045354445,-0.026933836,2.7115862
2024-09-02,3.688712662433365,3.6970656,0.93757373,-0.025546793,0.0012181601,0.018717844,0.23266768,-0.18968101,0.024889765,-0.014780842,2.712007
2024-09-03,3.6890459957944763,3.6904912,0.9213563,-0.030659325,0.0014619436,0.022463739,0.27923015,-0.2276408,0.029870814,-0.017738847,2.7121472
2024-09-04,3.6893793291555874,3.6684363,0.9291845,-0.014506651,0.0006917278,0.010628859,0.13211949,-0.10770967,0.014133562,-0.008393246,2.7122877
2024-09-05,3.6843692986360503,3.7371454,0.91853184,-0.05712781,0.0027240533,0.041856896,0.52029216,-0.42416522,0.055658568,-0.033052962,2.712428
2024-09-06,3.6965995771290743,3.6572948,0.88320184,-0.03310018,0.001578332,0.024252124,0.30146027,-0.24576378,0.032248892,-0.019151073,2.7125683
2024-09-09,3.6913763343125234,3.7088914,0.89099556,-0.056439653,0.0026912396,0.041352693,0.5140248,-0.41905576,0.05498811,-0.032654807,2.712989
2024-09-10,3.680090948080857,3.6815352,0.8716358,-0.052062202,0.0024825074,0.038145382,0.47415704,-0.38655385,0.050723236,-0.030122103,2.7131293
2024-09-11,3.676047475298558,3.6781197,0.86646515,-0.05293094,0.0025239317,0.038781896,0.48206913,-0.39300412,0.051569633,-0.030624738,2.7132697
2024-09-12,3.677059877308594,3.661047,0.8754459,-0.038838834,0.0018519709,0.02845677,0.35372508,-0.28837237,0.037839953,-0.022471339,2.71341
2024-09-13,3.6740195912069122,3.630591,0.8692732,-0.02569878,0.0012254075,0.018829202,0.23405191,-0.1908095,0.025037844,-0.014868778,2.71355
2024-09-16,3.664586761544892,3.6247454,0.881861,-0.0155552365,0.0007417279,0.011397145,0.14166948,-0.115495235,0.015155178,-0.008999935,2.7139711
2024-09-17,3.6843692986360503,3.6446538,0.8823304,-0.025937978,0.0012368133,0.019004462,0.23623042,-0.19258551,0.02527089,-0.015007173,2.7141113
2024-09-18,3.6913763343125234,3.6762104,0.88704944,-0.040301196,0.0019217016,0.029528227,0.36704358,-0.2992302,0.039264705,-0.02331743,2.7142515
2024-09-19,3.695606774863363,3.6755157,0.89125335,-0.037590176,0.0017924308,0.027541894,0.34235296,-0.2791013,0.03662341,-0.021748893,2.714392
2024-09-20,3.6913763343125234,3.6593828,0.8960695,-0.026244164,0.0012514133,0.019228801,0.239019,-0.1948589,0.025569202,-0.015184326,2.7145321
2024-09-23,3.6843692986360503,3.6729884,0.893245,-0.0348572,0.0016621127,0.025539473,0.3174623,-0.25880936,0.033960722,-0.020167647,2.714953
2024-09-24,3.695606774863363,3.658609,0.88171905,-0.033246428,0.0015853056,0.024359278,0.3027922,-0.24684963,0.032391377,-0.01923569,2.7150934
2024-09-25,3.7106409458954492,3.7147045,0.88909763,-0.059380658,0.0028314767,0.04350753,0.54081,-0.44089225,0.05785347,-0.034356408,2.7152336
2024-09-26,3.7106409458954492,3.6604943,0.8858014,-0.03191372,0.0015217576,0.02338282,0.29065454,-0.2369545,0.031092947,-0.018464614,2.715374
2024-09-27,3.7125959807312525,3.6450052,0.8944411,-0.018856825,0.00089915923,0.013816181,0.17173874,-0.14000903,0.018371854,-0.0109101655,2.7155142
2024-09-30,3.7045067099996354,3.6885257,0.8999595,-0.03907545,0.0018632537,0.028630136,0.35588008,-0.2901292,0.038070485,-0.022608241,2.715935
2024-10-01,3.7045067099996354,3.6940908,0.91428393,-0.03428743,0.0016349442,0.02512201,0.31227311,-0.2545789,0.033405606,-0.019837992,2.7160754
2024-10-02,3.7067193722422673,3.6716661,0.9300817,-0.013648393,0.000650803,0.010000022,0.12430289,-0.101337224,0.013297375,-0.007896675,2.7162156
2024-10-03,3.7005609588877744,3.6382918,0.90692735,-0.008074579,0.00038502406,0.0059161517,0.07353931,-0.05995251,0.007866912,-0.0046717827,2.7163558
2024-10-04,3.694612985961697,3.6914153,0.9075199,-0.036260735,0.0017290384,0.02656783,0.33024505,-0.2692304,0.03532816,-0.020979706,2.7164962
2024-10-07,3.6913763343125234,3.732635,0.9080044,-0.05794979,0.0027632478,0.04245915,0.52777827,-0.4302683,0.0564594,-0.033528537,2.716917
2024-10-08,3.6883793290722537,3.6940079,0.8987199,-0.04208802,0.0020069038,0.030837415,0.38331708,-0.3124971,0.041005578,-0.02435125,2.7170572
2024-10-09,3.6995720836526793,3.6279554,0.9127428,0.0010679363,-5.0922932e-05,-0.0007824648,-0.009726241,0.007929264,-0.0010404706,0.0006178857,2.7171977
2024-10-10,3.7057365711803594,3.6604438,0.8995378,-0.02343972,0.0011176877,0.017174017,0.2134775,-0.17403632,0.022836884,-0.013561733,2.7173378
2024-10-11,3.6985822295753215,3.7030463,0.8919601,-0.050360955,0.002401386,0.0368989,0.45866293,-0.37392238,0.049065743,-0.029137798,2.7174783
2024-10-14,3.6985822295753215,3.7418694,0.9000859,-0.06664982,0.0031780957,0.048833564,0.60701394,-0.4948647,0.064935684,-0.038562197,2.717899
2024-10-15,3.7106409458954492,3.7136786,0.88979197,-0.056945805,0.0027153746,0.041723542,0.51863456,-0.42281386,0.055481244,-0.032947656,2.7180393
2024-10-16,3.707701208354524,3.7029774,0.89356905,-0.049081016,0.002340354,0.035961103,0.4470059,-0.36441904,0.047818724,-0.028397255,2.7181795
2024-10-17,3.716737782242333,3.7084203,0.8962044,-0.0505161,0.002408784,0.03701257,0.46007594,-0.37507433,0.0492169,-0.029227564,2.71832
2024-10-18,3.716737782242333,3.7256157,0.8879265,-0.06414519,0.0030586664,0.04699845,0.584203,-0.47626817,0.062495466,-0.037113067,2.71846
2024-10-21,3.7035217308508064,3.7218647,0.89869225,-0.056108765,0.0026754618,0.041110255,0.5110112,-0.416599,0.054665733,-0.032463364,2.7188811
2024-10-22,3.685373314784649,3.7072935,0.9109615,-0.041593038,0.001983301,0.030474743,0.378809,-0.30882192,0.040523324,-0.024064861,2.7190213
2024-10-23,3.678071255397333,3.5973687,0.90829384,0.01618672,-0.00077183923,-0.011859825,-0.14742072,0.12018391,-0.01577042,0.009365298,2.7191615
2024-10-24,3.6696966346971625,3.6168222,0.90583336,0.00447243,-0.00021326105,-0.0032768985,-0.040732704,0.033207107,-0.0043574055,0.0025876546,2.7193017
2024-10-25,3.659450643423124,3.6076946,0.89883906,0.005695543,-0.00027158335,-0.0041730595,-0.05187222,0.042288534,-0.0055490616,0.0032953224,2.7194421
2024-10-28,3.659450643423124,3.6092973,0.8829549,-0.0034858377,0.0001662169,0.0025540334,0.031747304,-0.025881808,0.0033961867,-0.0020168328,2.719863
2024-10-29,3.6604799795922385,3.6120448,0.88761973,-0.0023789532,0.00011343679,0.001743032,0.021666342,-0.017663363,0.00231777,-0.0013764127,2.7200034
2024-10-30,3.6635616461296463,3.649759,0.8812394,-0.026026295,0.0012410246,0.01906917,0.23703477,-0.19324125,0.025356935,-0.015058272,2.7201436
2024-10-31,3.664586761544892,3.6001477,0.8708456,-0.004851827,0.00023135202,0.0035548785,0.044188067,-0.03602407,0.004727045,-0.002807166,2.720284
2024-11-01,3.664586761544892,3.5990834,0.8692612,-0.0050561093,0.00024109293,0.0037045537,0.04604857,-0.037540834,0.0049260734,-0.0029253594,2.7204242
2024-11-04,3.6635616461296463,3.6823883,0.8531679,-0.058305897,0.0027802284,0.042720065,0.53102154,-0.43291235,0.056806352,-0.033734575,2.720845
2024-11-05,3.657130755799356,3.7081404,0.84310764,-0.07749736,0.0036953446,0.056781434,0.7058081,-0.575406,0.07550424,-0.044838358,2.7209854
2024-11-06,3.6709700335703683,3.687623,0.8447545,-0.0654977,0.0031231586,0.047989417,0.59652096,-0.48631036,0.06381319,-0.0378956,2.7211256
2024-11-07,3.6615082573178044,3.676559,0.8478091,-0.057826236,0.0027573567,0.042368624,0.52665305,-0.42935094,0.05633903,-0.033457056,2.7212658
2024-11-08,3.657130755799356,3.6207795,0.84759206,-0.027858304,0.0013283811,0.020411463,0.2537198,-0.20684364,0.027141828,-0.016118234,2.7214062
2024-11-11,3.6381123370602833,3.6421769,0.8611151,-0.03186827,0.0015195904,0.02334952,0.29024062,-0.23661703,0.031048665,-0.018438317,2.721827
