date,target_abs_return_next,abs_return,garch_sigma,naive_pred,garch_only_pred,xgb_pred,gxgb_pred
2024-02-23,0.03011578069,0.04423798229,0.01612803800864246,0.04423798229,0.012868312523137608,0.028370747,0.0252931
2024-02-26,0.01124509842,0.03011578069,0.019009267019223734,0.03011578069,0.015167200666817723,0.023256112,0.024428336
2024-02-27,0.0169340431,0.01124509842,0.019826652833743706,0.01124509842,0.015819380188442485,0.029678565,0.028895073
2024-02-28,0.0169340431,0.0169340431,0.019504831328718122,0.0169340431,0.01556260377824823,0.034522895,0.03447222
2024-02-29,0.009417779497,0.0169340431,0.019365294561432784,0.0169340431,0.015451269545966914,0.030001016,0.028981324
2024-03-01,0.0,0.009417779497,0.019342401717584425,0.009417779497,0.015433003699307437,0.024424525,0.024892673
2024-03-04,0.01677663469,0.0,0.018927186944650135,0.0,0.0151017102425659,0.026378565,0.02931231
2024-03-05,0.0,0.01677663469,0.018424188983381856,0.01677663469,0.014700375935154624,0.024097033,0.026179919
2024-03-06,0.02044132043,0.0,0.018358731447687217,0.0,0.014648148378035668,0.026204506,0.027015172
2024-03-07,0.04218057339,0.02044132043,0.017887700904192783,0.02044132043,0.014272320379714877,0.030643165,0.031121144
2024-03-08,0.01179741623,0.04218057339,0.01821613125011276,0.04218057339,0.01453436988202357,0.033537015,0.028422998
2024-03-11,0.02935421358,0.01179741623,0.02066528807414623,0.01179741623,0.01648851429890486,0.03487445,0.035006374
2024-03-12,0.01145809332,0.02935421358,0.020309607706085187,0.02935421358,0.01620472242464827,0.021946335,0.024549732
2024-03-13,0.01735503222,0.01145809332,0.0209156062147789,0.01145809332,0.016688239278604543,0.020160694,0.019203078
2024-03-14,0.009652811855,0.01735503222,0.020463591473600422,0.01735503222,0.016327583695362934,0.01922899,0.022886721
2024-03-15,0.00375587296,0.009652811855,0.02037771457413748,0.009652811855,0.01625906384315183,0.023379838,0.02312547
2024-03-18,0.007791327337,0.00375587296,0.019906664317556423,0.00375587296,0.01588322011606358,0.027445287,0.027978983
2024-03-19,0.02666200962,0.007791327337,0.01938329043248952,0.007791327337,0.015465628173641284,0.02382507,0.025365978
2024-03-20,0.0,0.02666200962,0.018976217066409812,0.02666200962,0.015140830619732232,0.021769268,0.024569513
2024-03-21,0.02236514946,0.0,0.019508770736190627,0.0,0.015565746970649252,0.027520437,0.024852099
2024-03-22,0.02236514946,0.02236514946,0.018973567990192536,0.02236514946,0.015138716962718077,0.026903043,0.028217427
2024-03-25,0.0,0.02236514946,0.01919316337607851,0.02236514946,0.015313928730740044,0.026839925,0.03310373
2024-03-26,0.009507317989,0.0,0.019531880982374315,0.0,0.01558418627927557,0.032609228,0.031387076
2024-03-27,0.002094729033,0.009507317989,0.018995408378513764,0.009507317989,0.015156143071361525,0.024467349,0.022307072
2024-03-28,0.00957839352,0.002094729033,0.01866557400249416,0.002094729033,0.014892973315113434,0.02701772,0.0271661
2024-03-29,0.0,0.00957839352,0.018177494982804267,0.00957839352,0.014503542600851073,0.027307108,0.026804931
2024-04-01,0.003998594061,0.0,0.017903877680203018,0.0,0.01428522757953701,0.025431817,0.023704296
2024-04-02,0.01735453041,0.003998594061,0.017458804929024675,0.003998594061,0.013930110902937755,0.025186751,0.025618713
2024-04-03,0.0,0.01735453041,0.01708178782403933,0.01735453041,0.013629294775711355,0.022638978,0.024531882
2024-04-04,0.01595392794,0.0,0.01727859091226869,0.0,0.013786320921327887,0.022134155,0.021517161
2024-04-05,0.01186885678,0.01595392794,0.016869802653199463,0.01595392794,0.013460155080779067,0.02671013,0.02794102
2024-04-08,0.03687489399,0.01186885678,0.01699898461789172,0.01186885678,0.013563227375941199,0.022722619,0.022642339
2024-04-09,0.01331639815,0.03687489399,0.01681661897932658,0.03687489399,0.013417720648509119,0.020370949,0.021462418
2024-04-10,0.01887068228,0.01331639815,0.018634696969092354,0.01331639815,0.01486833700687874,0.021529414,0.020481138
2024-04-11,0.00758711537,0.01887068228,0.018482593895845553,0.01887068228,0.01474697631308445,0.024785267,0.025988998
2024-04-12,0.07192564112,0.00758711537,0.01852702000744225,0.00758711537,0.01478242322162396,0.026027307,0.024787884
2024-04-15,0.01223107224,0.07192564112,0.018116607464999063,0.07192564112,0.014454961390448691,0.036173124,0.03038452
