index,date,open,high,low,close,volume,ticker,vnindex_close,vn30_close,log_return,volatility_20d,ma20,ma50,rsi,usd_vnd,interest_rate
75,2016-04-08,7.14,7.14,7.05,7.09,485640,CTG,0.57,0.58,0.0,0.009524433198,7.1785,7.3248,42.04820682,21947.0,6.5
76,2016-04-11,7.14,7.14,6.97,7.01,1579920,CTG,0.58,0.59,-0.0113476395,0.009730269829,7.1595,7.3188,38.09274837,21942.0,6.5
77,2016-04-12,7.01,7.05,6.84,6.88,1469180,CTG,0.58,0.59,-0.0187190491,0.0103639833,7.136,7.3086,32.70825581,21955.0,6.5
78,2016-04-13,6.88,6.92,6.8,6.88,889370,CTG,0.58,0.58,0.0,0.0103639833,7.1125,7.2976,32.70825581,21943.0,6.5
79,2016-04-14,6.92,6.97,6.84,6.84,479910,CTG,0.58,0.59,-0.005830920311,0.01016868015,7.085,7.2882,31.13762552,21948.0,6.5
80,2016-04-15,6.84,6.92,6.84,6.88,1575310,CTG,0.58,0.58,0.005830920311,0.01038702707,7.0615,7.2796,34.52361764,21933.0,6.5
81,2016-04-19,6.92,6.92,6.75,6.8,593650,CTG,0.57,0.58,-0.01169603976,0.01051961677,7.034,7.2704,31.21751069,21946.0,6.5
82,2016-04-20,6.8,6.84,6.71,6.8,809560,CTG,0.57,0.58,0.0,0.01035940012,7.011,7.2612,31.21751069,21939.0,6.5
83,2016-04-21,6.84,6.84,6.75,6.8,436360,CTG,0.58,0.58,0.0,0.01011678601,6.9855,7.2528,31.21751069,21974.0,6.5
84,2016-04-22,6.8,7.26,6.75,7.14,2636290,CTG,0.59,0.6,0.04879016417,0.0149790874,6.9835,7.2494,54.3981724,21920.0,6.5
85,2016-04-25,7.22,7.39,7.22,7.26,2999940,CTG,0.59,0.59,0.01666705249,0.01545162308,6.9875,7.2484,59.57628167,21941.0,6.5
86,2016-04-26,7.31,7.31,7.14,7.18,644470,CTG,0.6,0.6,-0.01108044578,0.01566964137,6.9875,7.2458,55.08552159,21942.0,6.5
87,2016-04-27,7.22,7.22,7.01,7.01,1759290,CTG,0.59,0.6,-0.02396168201,0.01606549352,6.9855,7.2408,46.98123954,21914.0,6.5
88,2016-04-28,6.97,7.01,6.84,6.88,1137280,CTG,0.59,0.6,-0.0187190491,0.01650950761,6.975,7.2332,41.90416659,21953.0,6.5
89,2016-04-29,6.84,7.18,6.84,7.05,1345320,CTG,0.6,0.6,0.02440896488,0.01704762656,6.979,7.2264,49.57779889,21937.0,6.5
90,2016-05-04,7.05,7.09,6.92,6.97,775300,CTG,0.6,0.6,-0.01141239205,0.01717424774,6.9815,7.2196,46.4673058,22255.0,6.5
91,2016-05-05,7.05,7.18,6.97,7.09,1517550,CTG,0.6,0.6,0.01707011577,0.01735800532,6.9855,7.2152,51.39350786,21976.0,6.5
92,2016-05-06,7.09,7.39,7.09,7.35,3576280,CTG,0.61,0.61,0.03601497268,0.01899387057,7.0045,7.217,59.98539298,21936.0,6.5
93,2016-05-09,7.43,7.56,7.31,7.35,2398820,CTG,0.6,0.6,0.0,0.01869313669,7.0175,7.2094,59.98539298,21949.0,6.5
94,2016-05-10,7.26,7.48,7.22,7.39,1709950,CTG,0.61,0.6,0.005427421735,0.01870501065,7.0325,7.2008,61.20883397,21933.0,6.5
95,2016-05-11,7.43,7.65,7.35,7.65,3463790,CTG,0.61,0.61,0.03457791288,0.02005285431,7.0605,7.1984,68.04744758,21934.0,6.5
96,2016-05-12,7.73,7.73,7.48,7.52,1282940,CTG,0.61,0.61,-0.01713950988,0.02032313812,7.086,7.1976,62.14792891,21941.0,6.5
97,2016-05-13,7.52,7.69,7.43,7.52,1600710,CTG,0.61,0.61,0.0,0.01966587349,7.118,7.1984,62.14792891,21955.0,6.5
98,2016-05-16,7.52,7.52,7.39,7.43,894230,CTG,0.62,0.62,-0.01204027923,0.01999078759,7.1455,7.195,58.10334021,22031.0,6.5
99,2016-05-17,7.52,7.65,7.48,7.65,1847570,CTG,0.62,0.62,0.02917978911,0.02062180191,7.186,7.195,64.23129768,21951.0,6.5
100,2016-05-18,7.6,7.73,7.56,7.6,1645270,CTG,0.62,0.62,-0.006557400546,0.02079965767,7.222,7.1958,62.01136581,21934.0,6.5
101,2016-05-19,7.6,7.65,7.52,7.52,555110,CTG,0.62,0.62,-0.01058210933,0.02075410443,7.258,7.195,58.52601445,21953.0,6.5
102,2016-05-20,7.52,7.56,7.39,7.43,774760,CTG,0.61,0.62,-0.01204027923,0.02107982534,7.2895,7.1932,54.79478705,21963.0,6.5
103,2016-05-23,7.48,7.48,7.26,7.26,938770,CTG,0.61,0.61,-0.02314602989,0.02195312565,7.3125,7.1906,48.50443037,21956.0,6.5
104,2016-05-24,7.26,7.35,7.22,7.35,1147300,CTG,0.61,0.61,0.01232048439,0.01933144086,7.323,7.189,51.66780631,21970.0,6.5
105,2016-05-25,7.35,7.43,7.35,7.35,1056090,CTG,0.61,0.61,0.0,0.01899725883,7.3275,7.1882,51.66780631,21994.0,6.5
106,2016-05-26,7.31,7.35,7.18,7.26,1542950,CTG,0.6,0.61,-0.01232048439,0.01903941891,7.3315,7.1856,48.23157972,22022.0,6.5
107,2016-05-27,7.26,7.43,7.22,7.39,928400,CTG,0.61,0.61,0.01774790612,0.01848913674,7.3505,7.1864,53.0851126,22032.0,6.5
108,2016-05-30,7.39,7.52,7.35,7.48,614250,CTG,0.61,0.62,0.01210505703,0.01789004154,7.3805,7.189,56.15021093,22057.0,6.5
109,2016-05-31,7.48,7.6,7.48,7.56,1127520,CTG,0.62,0.62,0.01063839821,0.01732666955,7.406,7.1924,58.73120878,22020.0,6.5
110,2016-06-01,7.56,7.65,7.52,7.56,1117640,CTG,0.62,0.62,0.0,0.01699472522,7.4355,7.1966,58.73120878,22081.0,6.5
111,2016-06-02,7.56,7.6,7.52,7.6,386210,CTG,0.62,0.62,0.005277057101,0.01672206756,7.461,7.2016,60.09329736,22178.0,6.5
112,2016-06-03,7.6,7.6,7.52,7.56,580270,CTG,0.62,0.62,-0.005277057101,0.01494774628,7.4715,7.2076,58.03064663,22051.0,6.5
113,2016-06-06,7.52,7.56,7.39,7.48,802850,CTG,0.62,0.62,-0.01063839821,0.01518786444,7.478,7.211,54.03583584,22013.0,6.5
114,2016-06-07,7.48,7.48,7.39,7.39,537710,CTG,0.62,0.62,-0.01210505703,0.01541564173,7.478,7.2152,49.87607574,21992.0,6.5
115,2016-06-08,7.43,7.52,7.43,7.48,493650,CTG,0.63,0.63,0.01210505703,0.0134572365,7.4695,7.2212,53.71338267,21964.0,6.5
116,2016-06-09,7.48,7.6,7.43,7.56,890310,CTG,0.63,0.63,0.01063839821,0.01314715113,7.4715,7.2288,56.87387046,22000.0,6.5
117,2016-06-10,7.48,7.6,7.48,7.56,1063080,CTG,0.63,0.63,0.0,0.01314715113,7.4735,7.239,56.87387046,21969.0,6.5
118,2016-06-13,7.56,7.56,7.43,7.48,584150,CTG,0.62,0.62,-0.01063839821,0.01308166515,7.476,7.2468,52.70053706,21957.0,6.5
119,2016-06-14,7.43,7.43,7.31,7.39,976830,CTG,0.63,0.63,-0.01210505703,0.01144554419,7.463,7.2552,48.3979063,21940.0,6.5
120,2016-06-15,7.39,7.43,7.31,7.39,497500,CTG,0.63,0.62,0.0,0.01139375129,7.4525,7.2646,48.3979063,21882.0,6.5
121,2016-06-16,7.35,7.43,7.31,7.31,428580,CTG,0.63,0.62,-0.0108844612,0.01140676734,7.442,7.2706,44.64068536,22000.0,6.5
122,2016-06-17,7.35,7.35,7.18,7.18,632060,CTG,0.62,0.62,-0.0179438907,0.011766867,7.4295,7.2748,39.30136648,21918.0,6.5
123,2016-06-20,7.22,7.26,7.18,7.22,429240,CTG,0.63,0.62,0.005555569845,0.01071864103,7.4275,7.2774,41.61532308,21971.0,6.5
124,2016-06-21,7.26,7.31,7.18,7.22,281970,CTG,0.63,0.63,0.0,0.01030254205,7.421,7.28,41.61532308,22090.0,6.5
125,2016-06-22,7.31,7.31,7.14,7.18,513610,CTG,0.63,0.62,-0.005555569845,0.01035199473,7.4125,7.2818,39.85330638,21840.0,6.5
126,2016-06-23,7.22,7.31,7.18,7.31,479790,CTG,0.63,0.63,0.0179438907,0.01083689073,7.415,7.2878,47.61617133,21984.0,6.5
127,2016-06-24,7.26,7.31,6.8,7.09,1093710,CTG,0.62,0.61,-0.03055793322,0.01206693321,7.4,7.292,38.54873668,21830.0,6.5
128,2016-06-27,6.97,7.09,6.97,7.09,334300,CTG,0.62,0.61,0.0,0.01161347082,7.3805,7.2962,38.54873668,21970.0,6.5
129,2016-06-28,7.05,7.09,7.01,7.01,182440,CTG,0.62,0.61,-0.0113476395,0.01132364984,7.353,7.2996,35.68305062,21991.0,6.5
130,2016-06-29,7.09,7.26,7.09,7.18,513620,CTG,0.63,0.62,0.02396168201,0.0129018989,7.334,7.3056,45.03400932,21885.0,6.5
131,2016-06-30,7.22,7.26,7.14,7.14,398700,CTG,0.63,0.62,-0.005586606709,0.01278188874,7.311,7.3124,43.43388,22028.0,6.5
132,2016-07-01,7.14,7.26,7.14,7.22,269590,CTG,0.64,0.63,0.01114217655,0.01315793213,7.294,7.3208,47.45511621,21911.0,6.5
133,2016-07-04,7.26,7.31,7.18,7.26,470750,CTG,0.65,0.63,0.005524875932,0.01311518977,7.283,7.33,49.3923157,21891.0,6.5
134,2016-07-05,7.26,7.48,7.26,7.39,797750,CTG,0.65,0.64,0.01774790612,0.01353586189,7.283,7.335,55.17621214,22114.0,6.5
135,2016-07-06,7.39,7.39,7.26,7.31,299650,CTG,0.65,0.64,-0.0108844612,0.01342951341,7.2745,7.336,51.29131774,21882.0,6.5
136,2016-07-07,7.31,7.35,7.22,7.35,337740,CTG,0.66,0.64,0.005457039463,0.01323876788,7.264,7.3394,53.07052965,21974.0,6.5
137,2016-07-08,7.39,7.39,7.26,7.31,260560,CTG,0.66,0.64,-0.005457039463,0.01326441992,7.2515,7.3454,51.06188629,21965.0,6.5
138,2016-07-11,7.31,7.56,7.31,7.39,1215260,CTG,0.65,0.64,0.0108844612,0.01337212946,7.247,7.3556,54.75061543,21913.0,6.5
139,2016-07-12,7.43,7.52,7.39,7.52,2088690,CTG,0.66,0.64,0.017438403,0.01366353252,7.2535,7.365,60.02375845,22000.0,6.5
140,2016-07-13,7.56,8.03,7.52,8.03,5165290,CTG,0.68,0.66,0.06561839,0.01989869971,7.2855,7.3862,73.21244317,21922.0,6.5
141,2016-07-14,8.2,8.58,7.9,7.9,5103110,CTG,0.67,0.65,-0.01632176849,0.0201505096,7.315,7.4024,67.13261956,21914.0,6.5
142,2016-07-15,8.03,8.2,7.94,7.94,1463810,CTG,0.66,0.65,0.005050515786,0.0194847088,7.353,7.4142,68.0128235,22152.0,6.5
143,2016-07-18,7.86,8.07,7.77,7.94,1084130,CTG,0.67,0.66,0.0,0.01951640718,7.389,7.426,68.0128235,21885.0,6.5
144,2016-07-19,8.07,8.07,7.56,7.73,1644370,CTG,0.67,0.65,-0.02680441266,0.02074185166,7.4145,7.4328,58.47749523,22018.0,6.5
145,2016-07-20,7.73,7.73,7.52,7.56,1757120,CTG,0.66,0.65,-0.02223767241,0.02144498563,7.4335,7.431,52.10854179,21933.0,6.5
146,2016-07-21,7.52,7.65,7.48,7.56,785170,CTG,0.66,0.64,0.0,0.02114152595,7.446,7.4318,52.10854179,21923.0,6.5
147,2016-07-22,7.56,7.56,7.39,7.56,1243490,CTG,0.65,0.63,0.0,0.01974719389,7.4695,7.4326,52.10854179,22023.0,6.5
148,2016-07-25,7.6,7.6,7.43,7.43,463360,CTG,0.65,0.63,-0.01734533146,0.02026954112,7.4865,7.4326,47.198799,21931.0,6.5
149,2016-07-26,7.43,7.48,7.39,7.48,271180,CTG,0.65,0.63,0.006706933257,0.02002837296,7.51,7.4292,49.1820527,21974.0,6.5
150,2016-07-27,7.48,7.73,7.43,7.65,1495190,CTG,0.66,0.64,0.02247285585,0.019949933,7.5335,7.4302,55.32606756,21821.0,6.5
151,2016-07-28,7.65,7.65,7.56,7.56,292440,CTG,0.66,0.64,-0.01183445765,0.02014226302,7.5545,7.431,51.75832412,21957.0,6.5
152,2016-07-29,7.6,7.65,7.52,7.56,435450,CTG,0.65,0.64,0.0,0.02005497161,7.5715,7.4336,51.75832412,21816.0,6.5
153,2016-08-01,7.56,7.56,7.48,7.52,609860,CTG,0.65,0.64,-0.00530505223,0.02010947152,7.5845,7.4388,50.09326373,21943.0,6.5
154,2016-08-02,7.52,7.52,7.26,7.31,1344970,CTG,0.64,0.62,-0.0283228642,0.02080814967,7.5805,7.438,42.38425819,21895.0,6.5
155,2016-08-03,7.26,7.35,7.22,7.26,449320,CTG,0.63,0.62,-0.006863444925,0.0207222311,7.578,7.4362,40.77527566,22044.0,6.5
156,2016-08-04,7.22,7.43,7.22,7.35,610370,CTG,0.63,0.62,0.01232048439,0.02087957548,7.578,7.438,44.83474757,21942.0,6.5
157,2016-08-05,7.22,7.39,7.22,7.26,550230,CTG,0.63,0.62,-0.01232048439,0.02102984907,7.5755,7.4354,41.75272377,22058.0,6.5
158,2016-08-08,7.31,7.31,7.22,7.31,225100,CTG,0.63,0.61,0.006863444925,0.02093587155,7.5715,7.432,44.05366272,21934.0,6.5
159,2016-08-09,7.26,7.35,7.18,7.18,434340,CTG,0.64,0.62,-0.0179438907,0.02083100156,7.5545,7.4244,39.66624854,21882.0,6.5
160,2016-08-10,7.22,7.39,7.22,7.39,452530,CTG,0.65,0.63,0.0288283519,0.01544445352,7.5225,7.421,48.57578149,21924.0,6.5
161,2016-08-11,7.39,7.56,7.35,7.48,670610,CTG,0.66,0.65,0.01210505703,0.01557312784,7.5015,7.4186,51.85700356,21964.0,6.5
162,2016-08-12,7.48,7.52,7.31,7.43,399590,CTG,0.66,0.64,-0.006706933257,0.01548557284,7.476,7.416,49.95015188,21922.0,6.5
163,2016-08-15,7.43,7.43,7.31,7.43,278040,CTG,0.66,0.65,0.0,0.01548557284,7.4505,7.415,49.95015188,21913.0,6.5
164,2016-08-16,7.35,7.43,7.35,7.35,317960,CTG,0.66,0.65,-0.0108255455,0.01459683747,7.4315,7.4142,46.75957371,21951.0,6.5
165,2016-08-17,7.39,7.39,7.31,7.35,263760,CTG,0.66,0.65,0.0,0.01384337714,7.421,7.4116,46.75957371,21940.0,6.5
166,2016-08-18,7.35,7.39,7.31,7.35,269640,CTG,0.66,0.65,0.0,0.01384337714,7.4105,7.4074,46.75957371,21896.0,6.5
167,2016-08-19,7.31,7.35,7.22,7.26,602920,CTG,0.66,0.65,-0.01232048439,0.01404998493,7.3955,7.4014,42.90849471,21949.0,6.5
168,2016-08-22,7.31,7.31,7.26,7.31,495890,CTG,0.66,0.65,0.006863444925,0.01369903415,7.3895,7.398,45.58955359,21891.0,6.5
169,2016-08-23,7.31,7.31,7.26,7.26,242430,CTG,0.66,0.65,-0.006863444925,0.01364286449,7.3785,7.3954,43.39493726,22008.0,6.5
170,2016-08-24,7.26,7.35,7.26,7.35,427180,CTG,0.66,0.65,0.01232048439,0.0128712879,7.3635,7.3946,48.22619838,21977.0,6.5
171,2016-08-25,7.35,7.35,7.26,7.26,173020,CTG,0.66,0.65,-0.01232048439,0.01289127564,7.3485,7.3936,44.16659302,21960.0,6.5
172,2016-08-26,7.31,7.48,7.31,7.39,622140,CTG,0.67,0.66,0.01774790612,0.01362779129,7.34,7.3978,50.63115734,22134.0,6.5
173,2016-08-29,7.39,7.43,7.35,7.35,214620,CTG,0.67,0.66,-0.005427421735,0.01362978836,7.3315,7.4004,48.76041554,21934.0,6.5
174,2016-08-30,7.35,7.43,7.35,7.39,667880,CTG,0.67,0.66,0.005427421735,0.01208988806,7.3355,7.4038,50.72124753,21989.0,6.5
175,2016-08-31,7.39,7.43,7.35,7.39,594530,CTG,0.67,0.67,0.0,0.01196532218,7.342,7.408,50.72124753,21917.0,6.5
176,2016-09-01,7.31,7.39,7.26,7.31,376080,CTG,0.67,0.66,-0.0108844612,0.01192332382,7.34,7.408,46.58610442,21852.0,6.5
177,2016-09-05,7.35,7.35,7.26,7.26,314130,CTG,0.66,0.66,-0.006863444925,0.0116933379,7.34,7.4114,44.16272624,21973.0,6.5
178,2016-09-06,7.35,7.35,7.22,7.26,395250,CTG,0.66,0.66,0.0,0.01158148853,7.3375,7.4148,44.16272624,21779.0,6.5
179,2016-09-07,7.22,7.35,7.22,7.31,183110,CTG,0.66,0.65,0.006863444925,0.01090597736,7.344,7.4208,47.33972667,21963.0,6.5
180,2016-09-08,7.35,7.35,7.26,7.31,321780,CTG,0.67,0.66,0.0,0.008702595537,7.34,7.4234,47.33972667,21998.0,6.5
181,2016-09-09,7.35,7.39,7.31,7.39,376440,CTG,0.67,0.66,0.0108844612,0.008613038637,7.3355,7.4284,52.36865307,22004.0,6.5
182,2016-09-12,7.39,7.39,7.26,7.33,396750,CTG,0.66,0.65,-0.008152219062,0.008672782621,7.3305,7.4306,48.61857473,21916.0,6.5
183,2016-09-13,7.35,7.35,7.26,7.28,166890,CTG,0.66,0.65,-0.00684465369,0.008779036301,7.323,7.431,45.682785,21975.0,6.5
184,2016-09-14,7.28,7.28,7.09,7.14,420360,CTG,0.66,0.65,-0.01941808586,0.009467427932,7.3125,7.426,38.64605886,21902.0,6.5
185,2016-09-15,7.14,7.26,7.14,7.2,304460,CTG,0.66,0.65,0.008368249671,0.009716495357,7.305,7.4238,42.71837342,21940.0,6.5
186,2016-09-16,7.22,7.22,7.18,7.2,156080,CTG,0.65,0.64,0.0,0.009716495357,7.2975,7.4208,42.71837342,22092.0,6.5
187,2016-09-19,7.2,7.28,7.2,7.26,510530,CTG,0.66,0.65,0.008298802815,0.009548019638,7.2975,7.4198,46.81264469,21920.0,6.5
188,2016-09-20,7.22,7.26,7.22,7.24,254580,CTG,0.66,0.65,-0.002758622439,0.009425616869,7.294,7.4168,45.64156821,22020.0,6.5
189,2016-09-21,7.24,7.26,7.22,7.22,133310,CTG,0.67,0.66,-0.002766253493,0.009323572537,7.292,7.4108,44.44421574,21878.0,6.5
190,2016-09-22,7.26,7.26,7.22,7.22,328080,CTG,0.67,0.66,0.0,0.008842064908,7.2855,7.3946,44.44421574,22003.0,6.5
191,2016-09-23,7.22,7.26,7.18,7.18,192340,CTG,0.67,0.66,-0.005555569845,0.008504841272,7.2815,7.3802,41.89490915,21950.0,6.5
192,2016-09-26,7.18,7.22,7.18,7.18,220590,CTG,0.68,0.67,0.0,0.007340984892,7.271,7.365,41.89490915,21940.0,6.5
193,2016-09-27,7.16,7.31,7.16,7.28,756460,CTG,0.68,0.67,0.01383147915,0.008022137159,7.2675,7.3518,50.18037042,22018.0,6.5
194,2016-09-28,7.31,7.48,7.28,7.39,841370,CTG,0.69,0.67,0.01499687275,0.008653466031,7.2675,7.345,57.3797613,21956.0,6.5
195,2016-09-29,7.43,7.43,7.28,7.28,104510,CTG,0.69,0.67,-0.01499687275,0.009280505588,7.262,7.3394,49.65256983,21945.0,6.5
196,2016-09-30,7.26,7.28,7.2,7.2,431170,CTG,0.69,0.67,-0.01104983619,0.009290079319,7.2565,7.3322,44.91519044,21797.0,6.5
197,2016-10-03,7.22,7.31,7.2,7.2,157380,CTG,0.68,0.66,0.0,0.009178780467,7.2535,7.325,44.91519044,22004.0,6.5
198,2016-10-04,7.2,7.39,7.18,7.35,701650,CTG,0.68,0.66,0.0206192872,0.0103154432,7.258,7.3234,54.38018908,21888.0,6.5
199,2016-10-05,7.35,7.58,7.31,7.48,1470580,CTG,0.69,0.66,0.01753247876,0.01091402708,7.2665,7.3234,60.68514629,21983.0,6.5
200,2016-10-06,7.52,7.56,7.46,7.48,846960,CTG,0.69,0.66,0.0,0.01091402708,7.275,7.32,60.68514629,22026.0,6.5
201,2016-10-07,7.48,7.48,7.35,7.35,294700,CTG,0.68,0.66,-0.01753247876,0.01141806769,7.273,7.3158,52.30184559,21829.0,6.5
202,2016-10-10,7.35,7.43,7.26,7.26,556460,CTG,0.67,0.65,-0.01232048439,0.01160598251,7.2695,7.3098,47.41802255,21994.0,6.5
203,2016-10-11,7.26,7.31,7.22,7.28,477450,CTG,0.68,0.65,0.002751033372,0.01152708602,7.2695,7.305,48.56737639,22000.0,6.5
204,2016-10-12,7.33,7.39,7.26,7.28,305200,CTG,0.68,0.65,0.0,0.01058470935,7.2765,7.3044,48.56737639,21954.0,6.5
205,2016-10-13,7.33,7.33,7.24,7.28,324480,CTG,0.69,0.66,0.0,0.01044132963,7.2805,7.3048,48.56737639,21891.0,6.5
206,2016-10-14,7.31,7.35,7.24,7.24,640770,CTG,0.69,0.66,-0.005509655811,0.01052898879,7.2825,7.3026,46.05284342,22025.0,6.5
207,2016-10-17,7.24,7.28,7.22,7.24,371450,CTG,0.68,0.65,0.0,0.01035835932,7.2815,7.3022,46.05284342,21926.0,6.5
208,2016-10-18,7.24,7.26,7.2,7.24,323370,CTG,0.68,0.65,0.0,0.0103399762,7.2815,7.3008,46.05284342,22006.0,6.5
209,2016-10-19,7.26,7.43,7.24,7.37,1147690,CTG,0.69,0.66,0.0177964998,0.01104847919,7.289,7.3046,55.42146852,21966.0,6.5
210,2016-10-20,7.39,7.41,7.33,7.35,301740,CTG,0.69,0.66,-0.002717392977,0.01107845628,7.2955,7.3038,53.87144859,22038.0,6.5
211,2016-10-21,7.37,7.37,7.28,7.28,239110,CTG,0.68,0.66,-0.009569451016,0.01123663901,7.3005,7.2998,48.73403692,21967.0,6.5
212,2016-10-24,7.28,7.41,7.28,7.35,825040,CTG,0.68,0.65,0.009569451016,0.01140807372,7.309,7.2982,53.50869358,21986.0,6.5
213,2016-10-25,7.39,7.39,7.26,7.31,632230,CTG,0.68,0.64,-0.005457039463,0.01109229894,7.3105,7.2958,50.6081454,21953.0,6.5
214,2016-10-26,7.31,7.31,7.2,7.2,378010,CTG,0.67,0.64,-0.01516224774,0.0110254596,7.301,7.2928,43.60755246,21995.0,6.5
215,2016-10-27,7.2,7.22,7.05,7.05,818220,CTG,0.68,0.64,-0.0210534092,0.01149458661,7.2895,7.2868,36.24475534,22022.0,6.5
216,2016-10-28,7.18,7.22,7.05,7.22,997730,CTG,0.68,0.65,0.02382733608,0.01258063289,7.2905,7.2842,47.13820381,21820.0,6.5
217,2016-10-31,7.31,7.31,7.14,7.16,248850,CTG,0.68,0.64,-0.008344971932,0.0127230533,7.2885,7.2822,44.26356759,21916.0,6.5
218,2016-11-01,7.16,7.2,7.05,7.12,279000,CTG,0.68,0.64,-0.005602255549,0.01177170845,7.277,7.2784,42.40687682,21899.0,6.5
219,2016-11-02,7.12,7.16,7.07,7.09,401560,CTG,0.67,0.64,-0.00422238488,0.01088335754,7.2575,7.275,41.01722691,21962.0,6.5
220,2016-11-03,7.07,7.09,7.05,7.05,346580,CTG,0.67,0.63,-0.00565772372,0.0108836324,7.236,7.269,39.17395277,21900.0,6.5
221,2016-11-04,7.09,7.09,7.05,7.05,155210,CTG,0.67,0.63,0.0,0.01034067028,7.221,7.2648,39.17395277,21895.0,6.5
222,2016-11-07,7.05,7.12,7.05,7.09,230230,CTG,0.67,0.64,0.00565772372,0.01018418413,7.2125,7.2588,42.18708288,22008.0,6.5
223,2016-11-08,7.09,7.14,7.03,7.03,302960,CTG,0.68,0.64,-0.008498634721,0.01026570649,7.2,7.2524,39.06135253,22027.0,6.5
224,2016-11-09,7.05,7.09,6.94,6.99,482840,CTG,0.67,0.64,-0.005706149577,0.01029384676,7.1855,7.2444,37.0884565,22316.0,6.5
225,2016-11-10,6.99,7.07,6.99,7.05,669330,CTG,0.68,0.64,0.008547060578,0.01055672905,7.174,7.2376,41.8341627,21984.0,6.5
226,2016-11-11,7.05,7.07,6.99,6.99,316350,CTG,0.68,0.64,-0.008547060578,0.01063739587,7.1615,7.2312,38.69101149,21997.0,6.5
227,2016-11-14,7.03,7.03,6.99,7.01,303890,CTG,0.67,0.63,0.002857144801,0.01068132885,7.15,7.2262,40.30115126,22066.0,6.5
228,2016-11-15,7.01,7.03,6.99,7.01,225170,CTG,0.67,0.64,0.0,0.01068132885,7.1385,7.2212,40.30115126,22067.0,6.5
229,2016-11-16,7.05,7.05,6.97,6.97,167420,CTG,0.67,0.64,-0.005722476274,0.009679527097,7.1185,7.2144,37.98709019,22381.0,6.5
230,2016-11-17,6.97,7.01,6.9,6.9,569800,CTG,0.67,0.64,-0.01009381317,0.009816177993,7.096,7.2062,34.27778284,22272.0,6.5
231,2016-11-18,6.9,6.94,6.86,6.9,284580,CTG,0.67,0.63,0.0,0.009720015393,7.077,7.1964,34.27778284,22215.0,6.5
232,2016-11-21,6.9,7.03,6.9,7.03,591420,CTG,0.67,0.64,0.01866529422,0.0105044845,7.061,7.1904,45.69828102,22191.0,6.5
233,2016-11-22,7.01,7.12,6.99,7.12,532560,CTG,0.68,0.64,0.0127210196,0.01098558808,7.0515,7.1872,51.92648161,22177.0,6.5
234,2016-11-23,7.09,7.14,7.07,7.12,412630,CTG,0.68,0.65,0.0,0.01049190648,7.0475,7.1868,51.92648161,22415.0,6.5
235,2016-11-24,7.07,7.12,6.92,6.97,322620,CTG,0.68,0.65,-0.02129250065,0.01051659459,7.0435,7.1822,42.50343819,22407.0,6.5
236,2016-11-25,7.01,7.01,6.88,6.9,728280,CTG,0.68,0.64,-0.01009381317,0.009000804732,7.0275,7.1762,38.95110613,22355.0,6.5
237,2016-11-28,6.92,6.92,6.82,6.84,334410,CTG,0.67,0.63,-0.008733679969,0.00901502878,7.0115,7.1678,36.16131552,22311.0,6.5
238,2016-11-29,6.82,6.9,6.82,6.82,452340,CTG,0.66,0.63,-0.002928259779,0.008983031283,6.9965,7.1594,35.25488496,22188.0,6.5
239,2016-11-30,6.82,6.88,6.8,6.84,379010,CTG,0.67,0.63,0.002928259779,0.009038438476,6.984,7.1518,36.95670605,22291.0,6.5
240,2016-12-01,6.84,6.9,6.84,6.88,441510,CTG,0.67,0.63,0.005830920311,0.009144471621,6.9755,7.145,40.33458615,22223.0,6.5
241,2016-12-02,6.9,6.94,6.86,6.86,589230,CTG,0.67,0.63,-0.002911210207,0.009147191943,6.966,7.1386,39.20352739,22283.0,6.5
242,2016-12-05,6.92,6.92,6.82,6.82,687550,CTG,0.66,0.63,-0.005847969882,0.009043425634,6.9525,7.1314,36.97057994,22205.0,6.5
243,2016-12-06,6.82,6.88,6.67,6.67,692140,CTG,0.65,0.62,-0.02223961193,0.01003538393,6.9345,7.1192,30.05684531,22389.0,6.5
244,2016-12-07,6.67,6.71,6.63,6.65,607910,CTG,0.65,0.62,-0.00300300526,0.01000992089,6.9175,7.1044,29.27085838,22261.0,6.5
245,2016-12-08,6.65,6.8,6.6,6.6,562000,CTG,0.66,0.62,-0.007547205635,0.009718340332,6.895,7.0908,27.34562049,22627.0,6.5
246,2016-12-09,6.6,6.67,6.54,6.54,581760,CTG,0.66,0.62,-0.009132483563,0.009735848521,6.8725,7.0776,25.2033553,22250.0,6.5
247,2016-12-12,6.58,6.58,6.29,6.37,894390,CTG,0.66,0.61,-0.02633769589,0.01088110343,6.8405,7.061,20.34105951,22187.0,6.5
248,2016-12-13,6.41,6.41,6.18,6.2,675590,CTG,0.65,0.61,-0.02705017753,0.01188923155,6.8,7.038,16.84193308,22239.0,6.5
249,2016-12-14,6.2,6.31,6.2,6.22,453960,CTG,0.67,0.62,0.0032206147,0.01207250068,6.7625,7.0128,18.61568363,22587.0,6.5
250,2016-12-15,6.29,6.54,6.24,6.31,616860,CTG,0.67,0.61,0.0143657698,0.01281897811,6.733,6.9894,26.24008515,22354.0,6.5
251,2016-12-16,6.35,6.37,6.31,6.37,465860,CTG,0.68,0.62,0.009463793031,0.01316269813,6.7065,6.9698,30.88853915,22745.0,6.5
