ds,actual,garch_pred,ridge_pred,ensemble_pred,garch_error,ridge_error,ensemble_error
2024-08-23,0.01005876041784621,0.016808762557820073,0.020427818227040317,0.018618290392430195,0.006750002139973862,0.010369057809194107,0.008559529974583984
2024-08-26,0.010058760417846238,0.016245187891831873,0.01602852255811442,0.016136855224973146,0.006186427473985635,0.005969762140268181,0.006078094807126908
2024-08-27,0.007553539900909121,0.015761897454418014,0.018177344764131867,0.01696962110927494,0.008208357553508893,0.010623804863222746,0.00941608120836582
2024-08-28,0.0012533947744931152,0.015206796382321705,0.017748534704679256,0.01647766554350048,0.01395340160782859,0.016495139930186142,0.015224270769007365
2024-08-29,0.0029184927949132172,0.014602281402507394,0.018215010385671193,0.016408645894089295,0.011683788607594177,0.015296517590757976,0.013490153099176078
2024-08-30,0.0012481798999327374,0.014052412345774175,0.018539242771356587,0.01629582755856538,0.012804232445841437,0.01729106287142385,0.015047647658632642
2024-09-04,0.007043741573175952,0.013533218916801844,0.019879175004706928,0.016706196960754385,0.006489477343625892,0.012835433431530976,0.009662455387578433
2024-09-05,0.008291921473108723,0.013142430835476447,0.015117670276359074,0.014130050555917761,0.004850509362367724,0.006825748803250351,0.005838129082809038
2024-09-06,0.01405562618985872,0.012858871971069266,0.01924662815053621,0.01605275006080274,0.0011967542187894548,0.00519100196067749,0.0019971238709440182
2024-09-09,0.0012322860462650562,0.012831585739314316,0.017120241182702875,0.014975913461008596,0.011599299693049259,0.015887955136437818,0.01374362741474354
2024-09-10,0.01449000719606301,0.012411961377797731,0.011286310002679642,0.011849135690238686,0.002078045818265279,0.0032036971933833685,0.0026408715058243246
2024-09-11,0.0,0.01252461380421891,0.012663462844946904,0.012594038324582908,0.01252461380421891,0.012663462844946904,0.012594038324582908
2024-09-12,0.0016666670524692463,0.012123240573717243,0.012900533642076648,0.012511887107896944,0.010456573521247996,0.011233866589607401,0.010845220055427698
2024-09-13,0.002918492794913206,0.011756856602439103,0.011401737500275747,0.011579297051357424,0.008838363807525897,0.00848324470536254,0.008660804256444218
2024-09-16,0.007123432594288412,0.011445715960356402,0.00857148057025775,0.010008598265307075,0.004322283366067991,0.0014480479759693384,0.0028851656710186637
2024-09-17,0.008375258336732489,0.011275644659413681,0.01166623217927712,0.0114709384193454,0.002900386322681192,0.0032909738425446304,0.0030956800826129113
2024-09-18,0.021452967951313125,0.011131348771250814,0.0146649896948291,0.012898169233039956,0.010321619180062311,0.006787978256484025,0.008554798718273169
2024-09-19,0.008130126083250089,0.01190918435889881,0.016263854212601264,0.014086519285750037,0.003779058275648721,0.008133728129351175,0.005956393202499948
2024-09-20,0.0,0.011695192646829531,0.015613572103671688,0.01365438237525061,0.011695192646829531,0.015613572103671688,0.01365438237525061
2024-09-23,0.00243210496861244,0.011361515297541883,0.015060813071220702,0.013211164184381292,0.008929410328929443,0.012628708102608263,0.010779059215768853
2024-09-24,0.004050228299022738,0.011076766603962637,0.01601379667444991,0.013545281639206274,0.0070265383049398986,0.011963568375427171,0.009495053340183536
2024-09-25,0.001618123330410263,0.010826959856314532,0.014585238274102519,0.012706099065208525,0.00920883652590427,0.012967114943692256,0.011087975734798262
2024-09-26,0.011272261063500122,0.010578524412446631,0.017620350487867753,0.014099437450157192,0.000693736651053491,0.006348089424367631,0.00282717638665707
2024-09-27,0.016279891019155446,0.01064519295828373,0.021205852708103795,0.01592552283319376,0.005634698060871716,0.004925961688948349,0.0003543681859616843
2024-09-30,0.0011822661475619034,0.011041561760742119,0.02073586885775841,0.015888715309250265,0.009859295613180215,0.019553602710196506,0.014706449161688362
2024-10-01,0.012299302038151293,0.010769992295310048,0.013316551348938152,0.0120432718221241,0.0015293097428412446,0.0010172493107868594,0.0002560302160271935
2024-10-02,0.01407058389694233,0.01093657056552472,0.007619575831396622,0.009278073198460671,0.00313401333141761,0.006451008065545709,0.0047925106984816595
2024-10-03,0.005652013431346623,0.011202901763683756,0.010736872209634249,0.010969886986659003,0.005550888332337133,0.005084858778287626,0.005317873555312379
2024-10-04,0.016643371795628876,0.01097698273616996,0.0037304315628551854,0.007353707149512573,0.005666389059458916,0.01291294023277369,0.009289664646116302
2024-10-07,0.005714301263438635,0.011436697765947764,0.008518831805558208,0.009977764785752987,0.005722396502509129,0.0028045305421195727,0.004263463522314352
2024-10-08,0.0016293282626897699,0.011191213811205735,0.006313959399669666,0.0087525866054377,0.009561885548515964,0.004684631136979896,0.007123258342747929
2024-10-09,0.009736385230870203,0.010910998238267052,0.009386213483954825,0.010148605861110938,0.0011746130073968485,0.0003501717469153783,0.0004122206302407342
2024-10-10,0.001613554202441474,0.010862193544597108,0.008367777103334487,0.009614985323965798,0.009248639342155633,0.006754222900893013,0.008001431121524323
2024-10-11,0.0028174701672691593,0.010602120575555705,0.010139618494497765,0.010370869535026736,0.007784650408286546,0.007322148327228606,0.007553399367757577
2024-10-14,0.005642900906636853,0.010375994978267654,0.006218278328600044,0.008297136653433849,0.004733094071630801,0.0005753774219631911,0.0026542357467969962
2024-10-15,0.002825430739367876,0.010258035089839539,0.007783255552044066,0.009020645320941802,0.007432604350471663,0.00495782481267619,0.006195214581573925
